Departure,Arrival,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
LHR,FRA,0,0,0,0,0,54619.615932146575,94909.21165086015,6275.034158716661,0,0,0,76460.13348385596,10659.07549921314,24515.53751206129,0,0,0,15297.184338686979,4278.356964746213,82888.30462102036,0,0,0,54705.03378767444,5276.5893243154405,38256.58756269307,0,0,0,0
CDG,FRA,0,0,0,0,0,21384.84559757337,79088.21646804718,3805.8611806802414,0,0,0,84960.21195338707,11438.032391036,19963.682269347733,0,0,0,4007.1836349611617,13539.517055604256,62640.344472464996,0,0,0,24272.764326837532,8485.930793164873,90279.22963527865,0,0,0,0
AMS,FRA,0,0,0,0,0,47993.70781943458,143419.26764663798,27560.637865020883,0,0,0,56524.71859389609,119370.84117636897,8045.482332605104,0,0,0,27165.7811477283,52998.62089364804,11365.362460067612,0,0,0,45944.47294912459,11636.920874858872,56170.66911011361,0,0,0,0
FRA,LHR,0,0,0,0,0,62730.38470946693,56204.74709559638,28686.52549638576,0,0,0,57515.95413596832,42972.97818780935,17946.647248801717,0,0,0,13939.158712029175,3589.8272248336175,58422.53133683742,0,0,0,145.07446038997657,876.114084234779,8481.205178296084,0,0,0,0
FRA,CDG,0,0,0,0,0,9383.982730362459,10107.62814438977,8149.452059036454,0,0,0,63713.31555116229,26039.80704298206,4998.158322842991,0,0,0,7919.891845424981,18040.063313641644,34220.38847767519,0,0,0,169626.85787630055,47505.17633250996,145018.8327586116,0,0,0,0
FRA,AMS,0,0,0,0,0,8915.280120448595,1459.1784388883318,22888.844572789254,0,0,0,157070.39151665466,42120.74753176617,3303.865831822247,0,0,0,57474.8703122628,49408.1993093935,3348.892718515885,0,0,0,18776.229546801464,34831.44176281171,131688.8329780142,0,0,0,0
FRA,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRA,MAD,0,0,0,0,0,169730.25285652018,8816.587990145143,11290.104215226618,0,0,0,44454.519830193516,55555.92023806616,21303.862003912,0,0,0,16050.508210102887,24299.03407749224,60844.671768515764,0,0,0,6829.784220140054,13309.892151462442,24529.634690183702,0,0,0,0
FRA,BCN,0,0,0,0,0,16378.322648409081,14383.443695309415,4905.43007119255,0,0,0,9.558015294899132,6938.4484441206,1659.621460811766,0,0,0,13488.181878624378,8776.557629424482,9127.44571585447,0,0,0,26007.461527776908,11703.841320505071,11919.483823398721,0,0,0,0
FRA,MUC,0,0,0,0,0,34530.13962557905,39093.88656875605,1881.6287711355674,0,0,0,1122.8408658421024,2534.7593467309375,7323.4624182185125,0,0,0,12955.2223142255,17031.257039924967,26088.362329515174,0,0,0,21043.21431557628,382.56917478750466,7350.283248397492,0,0,0,0
FRA,FCO,0,0,0,0,0,13245.640295906727,14154.701903313622,2024.775296674726,0,0,0,12790.99300097573,45568.653465135685,2583.919317297318,0,0,0,9235.202297120562,5188.392587020033,19337.652864899126,0,0,0,6313.213418232364,4382.273051952027,10226.348430883578,0,0,0,0
FRA,DUB,0,0,0,0,0,9233.316180527689,10679.54323922269,10499.110397402002,0,0,0,6135.517783124387,20018.47349745058,1728.8724979941815,0,0,0,8115.035051315499,8391.516740543506,2092.4691322315743,0,0,0,14363.180307744431,11286.608476534397,4274.343946451398,0,0,0,0
FRA,ARN,0,0,0,0,0,5336.177306801059,23972.930713290636,6358.458817890084,0,0,0,11203.589785542446,7116.340280860753,2572.047946719409,0,0,0,4888.460642651591,12003.355066834181,8840.19164969083,0,0,0,19815.16572016276,12107.84458189837,2778.9211241125304,0,0,0,0
FRA,LIS,0,0,0,0,0,7080.827001312563,11475.049264537492,8045.496066005827,0,0,0,19873.93564426878,20905.240421820552,3560.327734963206,0,0,0,1075.4533529016455,20403.232371389146,18023.731207509405,0,0,0,9082.77178611707,8168.828562098418,2766.7098367384497,0,0,0,0
FRA,TXL,0,0,0,0,0,68169.9989879038,3344.140815395754,9523.294289226274,0,0,0,21174.96774066851,25200.98118776592,4815.668700075791,0,0,0,11196.514634641262,6050.585784430618,13737.178774793887,0,0,0,45522.68686226044,8623.723505007858,1601.9681698916877,0,0,0,0
FRA,HEL,0,0,0,0,0,5585.6488397510075,23172.57101614542,2584.2773564696586,0,0,0,451.4646258637474,19142.92018353437,4906.45091791641,0,0,0,3480.3835282673836,8109.458891061809,678.2129496426411,0,0,0,7856.918049942443,8107.489720093745,14535.239672872953,0,0,0,0
FRA,WAW,0,0,0,0,0,7270.792676203844,20421.445629830938,1637.8907331670298,0,0,0,8408.416753755831,6762.865188625716,3771.4628694784114,0,0,0,4762.981917647331,7583.394989933487,56224.52432284259,0,0,0,37406.98422302711,3111.6196272463408,8418.10313107277,0,0,0,0
FRA,EDI,0,0,0,0,0,13586.403467405835,26899.20725528136,1306.4656870915585,0,0,0,38739.75547157778,16205.913047308124,1556.9252384476656,0,0,0,597.4432729353329,2139.7615732467584,10212.245673328633,0,0,0,35825.66521285783,1375.8305033023955,12985.135603140538,0,0,0,0
FRA,OTP,0,0,0,0,0,1508.501045301382,96666.61713570904,1820.9823621620983,0,0,0,13545.786372775547,9271.965140529863,13596.787068974154,0,0,0,17011.491160814952,13554.556198434806,26315.882837916728,0,0,0,783.3277468349246,368.29972278937095,1009.7296362231416,0,0,0,0
FRA,HER,0,0,0,0,0,731.262885855527,3558.633885322994,917.4758469861621,0,0,0,30691.767744381414,23484.36599539072,4787.966147035547,0,0,0,871.0593308453762,575.4298423251295,10774.651417445988,0,0,0,44497.855033916116,3346.1714224947923,39353.389913314604,0,0,0,0
